cid,text,time,author,channel,votes,photo,heart
Ugw--KjeUsuX-Z7GbS14AaABAg,best brief sql vid in youtube till now,1 year ago,pritam sarkar,UCsZadpucK24-E8FdU4kRL2Q,8,https://yt3.ggpht.com/ytc/AKedOLSzup_ba7z8zwrBgMooIC_tPpeySsJL09gF-Jnlpg=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfV1Vfpt3LgKvxN-B4AaABAg,"I don't understand why this video has so small number of views and likes... The video is very informative, thank you very much!",1 year ago,Fuad Alasgarov,UCiIXTQv2azOfDLSYEHaLq5A,56,https://yt3.ggpht.com/ytc/AKedOLTYDw-eFU4N2w4cI7cGGxcMfrHtVRfI95uA7-_ZTw=s176-c-k-c0x00ffffff-no-rj,1.0
UgzVUQY2RfhKPEO75Jh4AaABAg,I didn't even know I was on this video for over an hour until I came back lol,1 year ago,dollrz,UCaiIeBy-lnu9ZTVlzUW6LqQ,1,https://yt3.ggpht.com/8Q520q-8bI-A7-PIw0qjYD3jBlKQ5hZVzUPIdRb5uWRDWIFeTNnIN9gSha_JhfSjJeJprtFop1g=s176-c-k-c0x00ffffff-no-rj,1.0
UgzRl_dsQ8JUmisRK1x4AaABAg,"sql is not a programing lenguage 

are you sure",1 year ago,Ahmed Raza,UCqJlEBayuiNbyV9kowUxGlg,1,https://yt3.ggpht.com/ytc/AKedOLRYfcesr8RfL9q6_yjahdRGUNTSPcNaEnp8_x7-3w=s176-c-k-c0x00ffffff-no-rj,1.0
UgzXweQI_TbekznuaRV4AaABAg,"thanks for the video, good tips",1 year ago,Data Untelligence,UCgaGfrAQ9i4-2F_hhhamkaw,3,https://yt3.ggpht.com/ytc/AKedOLRUOjgZVZBsV5mnCnqw2xSljN1ad-pEkPYOuefn=s176-c-k-c0x00ffffff-no-rj,1.0
UgzEGW7fZtn2c49wRpV4AaABAg,"Loved it 👍🏻👌🏻 Best SQL video for beginners and for people who want to strengthen their base in SQL. Good Job👏🏻👏🏻
Waiting for more videos explaining SQL in depth🤞🏻",1 year ago,Mohammed Shahil,UCWu0-yMNxR1UyjHDKkXcgMA,5,https://yt3.ggpht.com/ytc/AKedOLTj9o1Oeo0yG7m4Txg3aoh7qvUmtfyXcHIHKl4giA=s176-c-k-c0x00ffffff-no-rj,1.0
Ugw4_LsBFDW1utgEBD94AaABAg,Absolutely amazing video. Have watched so many videos on SQL but never such video like this where the required concepts are brilliantly explained without any dragging and just to the point. Perfect video for people who want to learn SQL in just little time. Great job. Loved this. Looking forward for more such videos.,1 year ago,Sheeba Parveen,UCLG0THTDn61-uOe8uz3luCg,18,https://yt3.ggpht.com/ytc/AKedOLS_bbDwk2UdEkLpnVA8niKltV1MsVbZ24fICYS3bA=s176-c-k-c0x00ffffff-no-rj,1.0
UgwKSIy3u8zKy6lVZUZ4AaABAg,"Video though long, you've made it very interesting. Explaining very eloquently without jargons & gobbledygook. Great job... Your efforts have translated into easy understanding. Keep going👍Thank you",1 year ago,Fathima Farahna,UCmMR20vhhydELL3JFxZ6MoQ,8,https://yt3.ggpht.com/ytc/AKedOLTsP0crbsq7j0CfAPty-RPMZVW7t34FCVgcSt6RIw=s176-c-k-c0x00ffffff-no-rj,1.0
UgxjJpVSXphZHP5oHEJ4AaABAg.9O-SQzuq_nr9O-ST6Xv-_p,Pls reply,10 months ago,pavan rk,UCRCdGogSSpi4MzfDQm2Ni3A,0,https://yt3.ggpht.com/ytc/AKedOLTWrrU-6wzg4W8QNk_QAeS-yu_jP_JV8_EZ1cCnCA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxjJpVSXphZHP5oHEJ4AaABAg.9O-SQzuq_nr9O-Suf_4WQD," @pavan rk  It's mentioned in the description.. You can dowload it from my website.. link and details below:

Download Link:
https://techtfq.com/sql/sql-basics-tu...

From this link click on:
1) “Download DDL & DML” button to download a “.sql” file which has all the Create table and Insert Table scripts to create required tables and to insert meaningful data into it.
2) “Download SELECT Queries” button to download another “.sql” file which contains all the SELECT Queries which we practiced in this video.",10 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgxjJpVSXphZHP5oHEJ4AaABAg.9O-SQzuq_nr9O-TwSwGGuk," @techTFQ  TQ bro  I got it
 its truly helpful ❤️",10 months ago,pavan rk,UCRCdGogSSpi4MzfDQm2Ni3A,1,https://yt3.ggpht.com/ytc/AKedOLTWrrU-6wzg4W8QNk_QAeS-yu_jP_JV8_EZ1cCnCA=s176-c-k-c0x00ffffff-no-rj,1.0
UgxjJpVSXphZHP5oHEJ4AaABAg.9O-SQzuq_nr9O-U1tqGowV,"Your welcome 🙏🏼
Glad it helped 😃",10 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwDsEiLehckTOoWuDZ4AaABAg.9NSgQCEkhrX9NTE8tVwYrA,"Thanks a lot 🙏🏼
Glad it helped ☺️☺️",10 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyRNbkcHiSOWT9-WaF4AaABAg.9NSTj2K117o9NTE3j7nzQW,"Thanks a lot 🙏🏼
Glad it helped ☺️",10 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzc-23FuUou-UdXrDR4AaABAg.9Mvxda9lWmX9MwIuRPDNv5,"Thank you so much for such positive feedback 🙏🏼
So glad it helped you..",11 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwjWc4EDAp3TeKEBxh4AaABAg.9Ml8w-9_UvH9MlC2BO2yZV,"Please watch my PostgreSQL installation video.. this should help you to install..

Click here to watch:
https://youtu.be/1aybOgni7lI",11 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyORlzJhGYz1gi6up94AaABAg.9Mkp_kQRXLK9MkrtGR5F7n,"Hi, do you mean  you want to practice SQL?
If so, then start by installing RDBMS (such as PostgreSQL, MySQL, Oracle, Microsoft SQL Server etc.) in your computer. 

If you wish to install PostgreSQL, then you can refer to my video on how to install and setup. Link here https://www.youtube.com/watch?v=1aybOgni7lI&t=47s

Once RDBMS is installed, then create some dummy tables and insert data into it. 
Then practice writing different queries to fetch different data.
You can download some the sample tables, insert scripts and queries from my blog.
Link here https://techtfq.com/sql/sql-basics-tutorial-for-beginners
You can find 2 buttons ""Download DDL & DML"" & ""Download SELECT Queries"" to download the SQL scripts which you can use to get started with your learning.

Hope this helps.",11 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyJ78XR8YYIwb3Zqn14AaABAg.9MUYrxDrC6L9MVdVSVADGX,"Hi, below query should work:

select a.* 
from (select * from employee
	   where designation = 'doctor') a
join (select * from employee 
 	   where designation = 'supervisor') b
	   on a.supervisor_employee_id = b.Employee_Id and a.rating > b.rating;",11 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyJ78XR8YYIwb3Zqn14AaABAg.9MUYrxDrC6L9MVeBWmj4Pz,"Sure, you can reach me at [email]",11 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyllHf6oo9AmOdowGx4AaABAg.9MBtYPJbhzH9MBwrRx4YLC,Thank you so much... means a lot🙏🏽,11 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyllHf6oo9AmOdowGx4AaABAg.9MBtYPJbhzH9MGsv-Z9CRb, @techTFQ  do you any kind of a worksheet to practice this?,11 months ago,shamika redkar,UC_3UxQXQ2rgZXC3BHJZj1pw,1,https://yt3.ggpht.com/ytc/AKedOLQRz0SXnl2NUBbuq5XRZBt76zZ6q_9ous-TuH9fMw=s176-c-k-c0x00ffffff-no-rj,1.0
UgyllHf6oo9AmOdowGx4AaABAg.9MBtYPJbhzH9MGsxex28cB, @techTFQ  worksheets with variety of questions,11 months ago,shamika redkar,UC_3UxQXQ2rgZXC3BHJZj1pw,1,https://yt3.ggpht.com/ytc/AKedOLQRz0SXnl2NUBbuq5XRZBt76zZ6q_9ous-TuH9fMw=s176-c-k-c0x00ffffff-no-rj,1.0
UgyllHf6oo9AmOdowGx4AaABAg.9MBtYPJbhzH9MIHB3x_RmR,"Hi Shamika, 
you can find all the queries discussed in this video and more on my website.
https://techtfq.com/sql/sql-basics-tutorial-for-beginners
Click on the “Download SELECT Queries” button to download the .sql file with all the queries.",11 months ago (edited),techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyllHf6oo9AmOdowGx4AaABAg.9MBtYPJbhzH9MJks96GhmC, @techTFQ  alright thanks,11 months ago,shamika redkar,UC_3UxQXQ2rgZXC3BHJZj1pw,1,https://yt3.ggpht.com/ytc/AKedOLQRz0SXnl2NUBbuq5XRZBt76zZ6q_9ous-TuH9fMw=s176-c-k-c0x00ffffff-no-rj,1.0
UgxRkZDznzQmb253ey14AaABAg.9Lk35twwmht9Lk8NiV6bdb,"Start by practicing... many good courses online for free..
Install any RDBMS, create sample tables and load data and start writing different types of queries .. 
I am sure within few days you would feel super comfortable with SQL..
All the best",1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyqK-OpdCYnJjcmFZd4AaABAg.9LfeijIpWlp9LferJYt6GG,"Thank you so much..
Glad it was helpful 🙂",1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzp0ftVF9TQJPM0wjR4AaABAg.9JjXcoDBVd09Jl7GlACF6T,Thank you for the feedback.. yes I plan to do in the near future,1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzp0ftVF9TQJPM0wjR4AaABAg.9JjXcoDBVd09O32bGDu4Iq, @techTFQ  pls if you have done so send the link would love to watch and learn from you,10 months ago,Abdul Reeves,UCVv01GbvvspFkGFpQ56Z3Mw,1,https://yt3.ggpht.com/ytc/AKedOLRkgjH9-KseY8hxVzl6DrSk4nZ7gCqQD7eTpQ=s176-c-k-c0x00ffffff-no-rj,1.0
Ugzp0ftVF9TQJPM0wjR4AaABAg.9JjXcoDBVd09OFcJ8zPbRd,"I’ve recently posted a video on advanced Sql I.e how to write queries using window function.. 
link below: 
https://youtu.be/Ww71knvhQ-s

Do let me know what kind of SQL topics you are looking for?",10 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw--KjeUsuX-Z7GbS14AaABAg.9JKaMUPAOcF9JKeUMfSAGR,Thank you very much ☺️,1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9IwPzZPmV2i,"Thank you so much!
Glad that you found it useful...",1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,5,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9O32Iw7lTnk,Share it with your friends and people who u think it might be helpful....and don't forget to tell then to like and share😉😉,10 months ago,Abdul Reeves,UCVv01GbvvspFkGFpQ56Z3Mw,1,https://yt3.ggpht.com/ytc/AKedOLRkgjH9-KseY8hxVzl6DrSk4nZ7gCqQD7eTpQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9P2Uml6yFm1,Great things take time😊 to reach,9 months ago,Veena 98,UCMLlF016m60OqkBt1B9-biw,2,https://yt3.ggpht.com/ytc/AKedOLRxj8mJ9R26kGpaqXFkulp9gbkxp5As7vWCBcusxA=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9P2XyHjVktL,Thanks a lot Reeves for your kind words 🙏🏼☺️,9 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,2,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9P2Y0xQns-y,Thank you Veena 🙏🏼🙏🏼☺️,9 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,2,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9P3-fyHtO_-,Exactly the video is to the point and made with perfection,9 months ago,Praveen,UCTGsgMwEGDjBW7X2JjjYC8g,2,https://yt3.ggpht.com/ytc/AKedOLS27TPEJtDiEm-CxHbsQu2D4Ge3xN5kgcapUmRNUQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9P307i1RuFt,Thank you for the kind words 🙏🏼,9 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9UAXUfAAzrl,"Don't you understand? It has a low rate because it is far from the basics. It does not show which IDE is using, how to set it up, how to navigatre their way through the IDE. It takes shoppers in the middle of the shop, without showing how to get there. Very poor job.",5 months ago,Ridvan Peshkopia,UCa0qDF9W0U_HINIm-G2oj2A,1,https://yt3.ggpht.com/ytc/AKedOLT3b2bUfRjGeORhQ8ohg495TMFqbuuDBUe2XGYAxQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9UX1eqV2asK, @Ridvan Peshkopia  Dude the choice of IDE is totally up to you,5 months ago,Fuad Alasgarov,UCiIXTQv2azOfDLSYEHaLq5A,1,https://yt3.ggpht.com/ytc/AKedOLTYDw-eFU4N2w4cI7cGGxcMfrHtVRfI95uA7-_ZTw=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9UX5iBYGXVO," @Fuad Alasgarov , baby, I was dignifying your weird question with a reasonable response. When you claim an intro session, a bit of explanation about the environment and its features is very appropriate. This is a standard in this industry. Usually, people who don't know a programming language don't know anything about its environment as well.",5 months ago (edited),Ridvan Peshkopia,UCNJsUzkQCnUSSHF-TDtCXWw,1,https://yt3.ggpht.com/ytc/AKedOLQpc51ipBvsIJ3wqS-rmRJugjQCEoE0j1GoPEPd=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9VricAP0iCN,Indeed if you see khan academy he has done many interviews even Bill gates but he has hardly 1 or 2 Millon views,4 months ago,Abhimanyu Explorer,UCaPO8-m7MGGO-90qcdjnIVA,1,https://yt3.ggpht.com/ytc/AKedOLS9OCJtITG2gPSONST4iR69qCBpTQcxTrA5NPUk5A=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9VsVpxqJyKF,"Hi Ridvan,
Understand your frustration but during the initial part of the video I mentioned, I’ll be using PostgreSQL database and mentioned the link to my PostgreSQL installation video (which I posted just before this video) ..

In that PostgreSQL installation video I have clearly mentioned how to install the database and the IDE (PgAdmin in this case) ..

In this video I don’t want to repeat the same process of installing the database and IDE.. just with the intention that I want to talk about SQL only..

Anyways, i am sorry to hear this video did not help you.. 

I wish you found other good videos which helped you.. 🙏🏼",4 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,2,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9Wbayb7X3RW, @techTFQ  my god..ur patience vera level.,3 months ago,dharani m,UCor09EHSnSUxpHp5YXJRBng,1,https://yt3.ggpht.com/ytc/AKedOLQYk1AxSzWmfyjzAb6GyssGBBMuO4VvkJ4Paw=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9XKWAoPAkth,"This video is very informative!
Thank you!
Can you please explain the network in the IT field if possible!
I mean about Java developers, BI Developers etc.",2 months ago,sowjanya b,UCrBCIK8k6E5tpzLZhOEtAxQ,0,https://yt3.ggpht.com/ytc/AKedOLQ9yShKmCGuL5PX6CIadsxH_fsv9Yj0_z_Lig=s176-c-k-c0x00ffffff-no-rj,0.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9Z9uTlI8fsS,"So informative🥂
I decided to watch and like your every video😊
Superb explanation 👍.
Waiting for your upcoming uploads 🤩",1 month ago,GANESH KOMMULA,UC9jKCODRXQ7bjPK70WHsFLQ,1,https://yt3.ggpht.com/ytc/AKedOLQeb8nV6cLZ7hZnAljlWRqH7Xpxf1bDdZPQp7EBVw=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9ZAXN6y5F9H,Thank you Ganesh 🙏🏼,1 month ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyfV1Vfpt3LgKvxN-B4AaABAg.9IwPKBJWBOO9_WRnayJZ5a, @Ridvan Peshkopia  ooo9oo,8 days ago,Chandrashekar Reddy Maram,UCbKz6NtqgTrnKT_eqJoTEmg,0,https://yt3.ggpht.com/ytc/AKedOLSSj52dWWXuNCeRHj1nwQOU2J5AUkOuzqZ00eDdEg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzVUQY2RfhKPEO75Jh4AaABAg.9IjuutUZMLk9IjwdCe3tiu,😁😁 That’s ok..,1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzRl_dsQ8JUmisRK1x4AaABAg.9I7IthNXYHP9I7L36Kn_bE,"SQL is a programming language which is used to interact with RDBMS.
Just don’t think of it like Java, Php or any other web development or object oriented languages..
You can google about it.",1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzRl_dsQ8JUmisRK1x4AaABAg.9I7IthNXYHP9I7LcvQpdR4, @techTFQ  ok sir thank ♡,1 year ago,Ahmed Raza,UCqJlEBayuiNbyV9kowUxGlg,1,https://yt3.ggpht.com/ytc/AKedOLRYfcesr8RfL9q6_yjahdRGUNTSPcNaEnp8_x7-3w=s176-c-k-c0x00ffffff-no-rj,1.0
UgzRl_dsQ8JUmisRK1x4AaABAg.9I7IthNXYHP9I7Llzq5TGW,Your welcome Ahmed.. I hope you find the video useful..,1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzRl_dsQ8JUmisRK1x4AaABAg.9I7IthNXYHP9I7QWfb1sQI, @techTFQ  InshAllah,1 year ago,Ahmed Raza,UCqJlEBayuiNbyV9kowUxGlg,1,https://yt3.ggpht.com/ytc/AKedOLRYfcesr8RfL9q6_yjahdRGUNTSPcNaEnp8_x7-3w=s176-c-k-c0x00ffffff-no-rj,1.0
UgzXweQI_TbekznuaRV4AaABAg.9I-mEZAxSEB9I-s2fzf5kt,Thanks a lot ☺️,1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzEGW7fZtn2c49wRpV4AaABAg.9HCgvjmk3379HD5N16mU7t,Thank you Shahil ☺️,1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw4_LsBFDW1utgEBD94AaABAg.9H8GKlLn8qI9H96xu9Id5b,"Thank you very much Sheeba..
So glad you liked it and found it useful.. ☺️",1 year ago (edited),techTFQ,UCnz-ZXXER4jOvuED5trXfEA,4,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwKSIy3u8zKy6lVZUZ4AaABAg.9H6kqh-ABXx9H6lrk24pS7,Thank you very much...,1 year ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
